day,category,sales
2022-01-19,Kids,702.2580041159948
2022-01-20,Electronic,401.868965339577
2022-01-20,Fashion,515.5053835694364
2022-01-20,Sport,690.5968144733889
2022-01-20,Kids,444.54519183910946
2022-01-21,Electronic,575.2356749326723
2022-01-21,Fashion,611.6561046116099
2022-01-21,Sport,471.2042456726243
2022-01-21,Kids,488.67779594441464
2022-01-22,Electronic,463.7804766407465
2022-01-22,Fashion,357.4923529207057
2022-01-22,Sport,391.36953831837354
2022-01-22,Kids,707.4543370776291
2022-01-23,Electronic,448.7201332607292
2022-01-23,Fashion,592.1706725491455
2022-01-23,Sport,477.7871713005658
2022-01-23,Kids,774.7896573301718
2022-01-24,Electronic,439.19557226845046
2022-01-24,Fashion,527.9130416642082
2022-01-24,Sport,693.8673171383375
2022-01-24,Kids,651.5119419936377
2022-01-25,Electronic,441.0164831427559
2022-01-25,Fashion,699.6860829475294
2022-01-25,Sport,541.1204660867386
2022-01-25,Kids,552.2846914737042
2022-01-26,Electronic,369.77702055101895
2022-01-26,Fashion,387.7127584986815
2022-01-26,Sport,639.7404411398569
2022-01-26,Kids,539.1586026732094
2022-01-27,Electronic,529.9017096960915
2022-01-27,Fashion,678.3491223062821
2022-01-27,Sport,722.7907366327597
2022-01-27,Kids,439.6734905168558
2022-01-28,Electronic,612.9704176665856
2022-01-28,Fashion,424.84619532810757
2022-01-28,Sport,604.1407441064932
2022-01-28,Kids,633.2002307122871
2022-01-29,Electronic,746.7604470393063
2022-01-29,Fashion,491.0291533612695
2022-01-29,Sport,379.35875182476036
2022-01-29,Kids,496.12129455126416
2022-01-30,Electronic,467.10245886474354
2022-01-30,Fashion,432.87295642834295
2022-01-30,Sport,760.2480551054039
2022-01-30,Kids,500.17459762230106
2022-01-31,Electronic,497.1262334781284
2022-01-31,Fashion,648.5598181330364
2022-01-31,Sport,586.5951509236836
2022-01-31,Kids,637.0040509689582
2022-02-01,Electronic,409.52140660899295
2022-02-01,Fashion,652.8079569215898
2022-02-01,Sport,349.4985810886232
2022-02-01,Kids,381.97163007681405
2022-02-02,Electronic,732.4875992134705
2022-02-02,Fashion,417.8807172065472
2022-02-02,Sport,533.3714469011798
2022-02-02,Kids,544.9148682354166
2022-02-03,Electronic,475.14514216867695
2022-02-03,Fashion,758.6749734700832
2022-02-03,Sport,349.2235547601048
2022-02-03,Kids,699.1866555689264
2022-02-04,Electronic,731.0909441461023
2022-02-04,Fashion,595.5499818782556
2022-02-04,Sport,768.365270565096
2022-02-04,Kids,358.5921314084518
2022-02-05,Electronic,544.7257410524038
2022-02-05,Fashion,535.5817940005263
2022-02-05,Sport,614.4885043400704
2022-02-05,Kids,781.096405862914
2022-02-06,Electronic,481.9469703436133
2022-02-06,Fashion,675.6616178197668
2022-02-06,Sport,413.6689933160151
2022-02-06,Kids,563.3776588322328
2022-02-07,Electronic,573.9235493361491
2022-02-07,Fashion,786.7243493197788
2022-02-07,Sport,623.6180022812706
2022-02-07,Kids,536.735928474814
2022-02-08,Electronic,399.0837261539724
2022-02-08,Fashion,457.47524920715455
2022-02-08,Sport,472.7651000256083
2022-02-08,Kids,461.5382110590425
2022-02-09,Electronic,771.2196584707979
2022-02-09,Fashion,631.5471004658343
2022-02-09,Sport,548.6172596336671
2022-02-09,Kids,456.386925049871
2022-02-10,Electronic,690.9692733868005
2022-02-10,Fashion,708.8453824027371
2022-02-10,Sport,437.9790582840689
2022-02-10,Kids,643.2563115957514
2022-02-11,Electronic,623.6242631220804
2022-02-11,Fashion,440.319482437656
2022-02-11,Sport,585.2897537189896
2022-02-11,Kids,650.4585769372146
2022-02-12,Electronic,437.40971104676265
2022-02-12,Fashion,745.2986030370895
2022-02-12,Sport,691.7662541650375
2022-02-12,Kids,630.5940364963144
2022-02-13,Electronic,562.2205577332044
2022-02-13,Fashion,572.5261492656641
2022-02-13,Sport,648.3054954556668
2022-02-13,Kids,640.0087768636383
2022-02-14,Electronic,406.06852987832224
2022-02-14,Fashion,654.251363208873
2022-02-14,Sport,695.3909726652279
2022-02-14,Kids,673.1326411001892
2022-02-15,Electronic,421.47572837773447
2022-02-15,Fashion,681.9613000303194
2022-02-15,Sport,430.34181483563333
2022-02-15,Kids,515.9117915656501
2022-02-16,Electronic,442.2555808900659
2022-02-16,Fashion,557.482351428222
2022-02-16,Sport,699.9746540895834
2022-02-16,Kids,602.1284087816613
2022-02-17,Electronic,440.7794673490021
2022-02-17,Fashion,697.6744542490483
2022-02-17,Sport,722.6680626493703
2022-02-17,Kids,776.474558588955
2022-02-18,Electronic,487.32591226113726
2022-02-18,Fashion,538.1106801003021
2022-02-18,Sport,784.5759056165009
2022-02-18,Kids,721.90648342989
2022-02-19,Electronic,370.88970694265146
2022-02-19,Fashion,435.46209416438967
2022-02-19,Sport,573.8572738167746
2022-02-19,Kids,724.6456603820907
2022-02-20,Electronic,613.9066476838419
2022-02-20,Fashion,624.5440153937418
2022-02-20,Sport,462.3733249702183
2022-02-20,Kids,701.9028060186315
2022-02-21,Electronic,676.3573370475312
2022-02-21,Fashion,525.0216861814652
2022-02-21,Sport,714.5419522325446
2022-02-21,Kids,807.4270159960981
2022-02-22,Electronic,486.95801424025706
2022-02-22,Fashion,756.0301861414664
2022-02-22,Sport,521.9818985546252
2022-02-22,Kids,761.8865650198568
2022-02-23,Electronic,650.8112454111052
2022-02-23,Fashion,686.6676674517456
2022-02-23,Sport,700.8614326609934
2022-02-23,Kids,591.2982656284001
2022-02-24,Electronic,735.1589632343824
2022-02-24,Fashion,615.4553078250464
2022-02-24,Sport,440.9287150069584
2022-02-24,Kids,688.91754983835
2022-02-25,Electronic,780.2058356370455
2022-02-25,Fashion,471.63697004755386
2022-02-25,Sport,756.9210469722751
2022-02-25,Kids,715.0507079531303
2022-02-26,Electronic,491.2192235928252
2022-02-26,Fashion,846.1492721153755
2022-02-26,Sport,452.8283964077518
2022-02-26,Kids,453.4698155180856
2022-02-27,Electronic,448.00005518664216
2022-02-27,Fashion,796.9844798878735
2022-02-27,Sport,635.5752527477014
2022-02-27,Kids,480.1485331550475
2022-02-28,Electronic,574.4195994675309
2022-02-28,Fashion,638.9692898218037
2022-02-28,Sport,494.62703359859
2022-02-28,Kids,788.2306362209889
2022-03-01,Electronic,658.7640596538089
2022-03-01,Fashion,626.4873724546624
2022-03-01,Sport,765.0739752375396
2022-03-01,Kids,611.3626353509846
2022-03-02,Electronic,769.0992746923873
2022-03-02,Fashion,682.1144107055655
2022-03-02,Sport,668.2488969017595
2022-03-02,Kids,512.452620683499
2022-03-03,Electronic,717.1468264947997
2022-03-03,Fashion,579.4153691395104
2022-03-03,Sport,451.0296183627784
2022-03-03,Kids,399.29186946560833
2022-03-04,Electronic,678.4043622022474
2022-03-04,Fashion,647.3853442898188
2022-03-04,Sport,651.4533918560736
2022-03-04,Kids,806.6899278155765
2022-03-05,Electronic,498.11962745989854
2022-03-05,Fashion,752.9981147467554
2022-03-05,Sport,432.0759863527202
2022-03-05,Kids,746.1303210202392
2022-03-06,Electronic,769.4788938664151
2022-03-06,Fashion,615.4567858473263
2022-03-06,Sport,701.2578561398653
2022-03-06,Kids,574.0060832973724
2022-03-07,Electronic,565.6592454257834
2022-03-07,Fashion,752.5118462659639
2022-03-07,Sport,491.46805866721337
2022-03-07,Kids,529.7657386834766
2022-03-08,Electronic,596.2617805121713
2022-03-08,Fashion,713.7641218087682
2022-03-08,Sport,589.2094042201443
2022-03-08,Kids,443.2958428718292
2022-03-09,Electronic,678.911965839095
2022-03-09,Fashion,763.8671766347628
2022-03-09,Sport,490.8008823890891
2022-03-09,Kids,470.88677750340514
2022-03-10,Electronic,500.1452469305848
2022-03-10,Fashion,569.6988009834179
2022-03-10,Sport,559.156670492265
2022-03-10,Kids,742.2426179229985
2022-03-11,Electronic,676.0462094352583
2022-03-11,Fashion,658.3020809521174
2022-03-11,Sport,552.6594258089469
2022-03-11,Kids,750.9776607283577
2022-03-12,Electronic,602.689618086034
2022-03-12,Fashion,848.4017564118964
2022-03-12,Sport,712.006590571886
2022-03-12,Kids,436.41312339763056
2022-03-13,Electronic,746.3851029929384
2022-03-13,Fashion,494.07413769756187
2022-03-13,Sport,681.9004027464484
2022-03-13,Kids,479.02448456884554
2022-03-14,Electronic,491.45925397935775
2022-03-14,Fashion,755.5700285410808
2022-03-14,Sport,497.70507837561075
2022-03-14,Kids,749.4844943071938
2022-03-15,Electronic,508.260261904207
2022-03-15,Fashion,724.8153625931631
2022-03-15,Sport,702.601463213653
2022-03-15,Kids,614.079296193129
2022-03-16,Electronic,564.4968823263054
2022-03-16,Fashion,534.5820717615348
2022-03-16,Sport,453.0462207747547
2022-03-16,Kids,578.2309545790006
2022-03-17,Electronic,652.9337274233126
2022-03-17,Fashion,795.001563778456
2022-03-17,Sport,787.4390625973801
2022-03-17,Kids,763.7504083658307
2022-03-18,Electronic,732.4441971747026
2022-03-18,Fashion,711.4485164202835
2022-03-18,Sport,560.1369975923617
2022-03-18,Kids,779.4807059807702
2022-03-19,Electronic,703.5520000435886
2022-03-19,Fashion,659.5127015199404
2022-03-19,Sport,456.71150543472965
2022-03-19,Kids,655.933253495968
2022-03-20,Electronic,628.9057989504114
2022-03-20,Fashion,819.1117907050909
2022-03-20,Sport,677.8236522897453
2022-03-20,Kids,592.8953540453103
2022-03-21,Electronic,832.3325666969588
2022-03-21,Fashion,478.5032494777772
2022-03-21,Sport,599.8982080532772
2022-03-21,Kids,453.60101701184703
2022-03-22,Electronic,721.179219564246
2022-03-22,Fashion,835.4255045646199
2022-03-22,Sport,509.7760036308839
2022-03-22,Kids,859.2625330609471
2022-03-23,Electronic,510.1683092013065
2022-03-23,Fashion,768.7511207510539
2022-03-23,Sport,759.7896261052541
2022-03-23,Kids,793.7093665637396
2022-03-24,Electronic,450.5416013671311
2022-03-24,Fashion,857.283042701586
2022-03-24,Sport,714.9163782581064
2022-03-24,Kids,535.8811505370646
2022-03-25,Electronic,759.8012334585812
2022-03-25,Fashion,539.1537346746129
2022-03-25,Sport,804.1243585982145
2022-03-25,Kids,486.61591704296916
2022-03-26,Electronic,683.6325520036198
2022-03-26,Fashion,657.0171926661486
2022-03-26,Sport,477.924808629522
2022-03-26,Kids,525.1040950323195
2022-03-27,Electronic,408.37192572085604
2022-03-27,Fashion,649.9722334918188
2022-03-27,Sport,555.9320245141848
2022-03-27,Kids,671.023059504191
2022-03-28,Electronic,533.9947431456665
2022-03-28,Fashion,583.3983654245918
2022-03-28,Sport,683.0655184784908
2022-03-28,Kids,420.76513305739275
2022-03-29,Electronic,769.9892868238372
2022-03-29,Fashion,789.6829907563845
2022-03-29,Sport,706.8337156431182
2022-03-29,Kids,741.0414802515727
2022-03-30,Electronic,814.1892494903831
2022-03-30,Fashion,526.2204385789562
2022-03-30,Sport,462.55564017771235
2022-03-30,Kids,514.1770786630303
2022-03-31,Electronic,749.9682250926121
2022-03-31,Fashion,462.7071649202376
2022-03-31,Sport,675.4965985358463
2022-03-31,Kids,824.029615759885
2022-04-01,Electronic,791.7049868084048
2022-04-01,Fashion,724.3722611009132
2022-04-01,Sport,456.03971310710506
2022-04-01,Kids,802.7631621815931
2022-04-02,Electronic,695.2957230222177
2022-04-02,Fashion,493.5292618359366
2022-04-02,Sport,479.265688383655
2022-04-02,Kids,821.7914618019997
2022-04-03,Electronic,706.7642342855424
2022-04-03,Fashion,767.2709828925208
2022-04-03,Sport,788.4807114945213
2022-04-03,Kids,704.9850348590735
2022-04-04,Electronic,687.8205412435601
2022-04-04,Fashion,671.4739446366942
2022-04-04,Sport,628.6818011494868
2022-04-04,Kids,607.1735273347106
2022-04-05,Electronic,774.1830198552213
2022-04-05,Fashion,713.5235307664794
2022-04-05,Sport,861.164942440007
2022-04-05,Kids,610.6000273027063
2022-04-06,Electronic,657.2595608374629
2022-04-06,Fashion,698.4833475392722
2022-04-06,Sport,612.5773778086207
2022-04-06,Kids,725.5366988599953
2022-04-07,Electronic,512.9686382725423
2022-04-07,Fashion,679.2827642545367
2022-04-07,Sport,492.71183116588463
2022-04-07,Kids,683.7012796612503
2022-04-08,Electronic,665.5026195171642
2022-04-08,Fashion,710.4288645220348
2022-04-08,Sport,795.1830578171076
2022-04-08,Kids,723.0545206989931
2022-04-09,Electronic,700.9074933369277
2022-04-09,Fashion,740.1312470611455
2022-04-09,Sport,732.1017392490942
2022-04-09,Kids,478.8748155529216
2022-04-10,Electronic,494.5933656947817
2022-04-10,Fashion,666.5575658289334
2022-04-10,Sport,629.7919158757961
2022-04-10,Kids,529.8522998892554
2022-04-11,Electronic,453.56142464211143
2022-04-11,Fashion,563.6097607517249
2022-04-11,Sport,834.1550027365812
2022-04-11,Kids,603.7985082383709
2022-04-12,Electronic,625.8529206389172
2022-04-12,Fashion,576.707836506021
2022-04-12,Sport,658.8218770872909
2022-04-12,Kids,578.251542692183
2022-04-13,Electronic,534.0982080190354
2022-04-13,Fashion,702.3796186352758
2022-04-13,Sport,471.2430736991427
2022-04-13,Kids,436.010832153057
2022-04-14,Electronic,490.4502523648283
2022-04-14,Fashion,539.3002952040594
2022-04-14,Sport,502.02587585781816
2022-04-14,Kids,583.0010771098674
2022-04-15,Electronic,817.5688310976009
2022-04-15,Fashion,712.9837441822633
2022-04-15,Sport,690.4460059044814
2022-04-15,Kids,594.7586761326024
2022-04-16,Electronic,885.6777716734323
2022-04-16,Fashion,703.3829022074474
2022-04-16,Sport,478.5220284177825
2022-04-16,Kids,757.1777435766768
2022-04-17,Electronic,517.2043281858873
2022-04-17,Fashion,670.1292239610722
2022-04-17,Sport,626.3247639774128
2022-04-17,Kids,851.3931186663233
2022-04-18,Electronic,682.6329052030735
2022-04-18,Fashion,701.7427310552797
2022-04-18,Sport,815.0905186811933
2022-04-18,Kids,460.26098327605064
2022-04-19,Electronic,556.4257897898557
2022-04-19,Fashion,669.2004129861748
2022-04-19,Sport,668.417367593798
2022-04-19,Kids,647.3863628055259
2022-04-20,Electronic,867.6720981589915
2022-04-20,Fashion,722.8524822140834
2022-04-20,Sport,647.8298432248577
2022-04-20,Kids,603.5356869145005
2022-04-21,Electronic,797.961194079774
2022-04-21,Fashion,869.1548859703006
2022-04-21,Sport,723.3791269419712
2022-04-21,Kids,480.5837637705646
2022-04-22,Electronic,673.5033861351403
2022-04-22,Fashion,534.2546720270293
2022-04-22,Sport,572.1177585933173
2022-04-22,Kids,475.33716454072817
2022-04-23,Electronic,685.3329428904235
2022-04-23,Fashion,727.5812016859635
2022-04-23,Sport,503.1454515389361
2022-04-23,Kids,672.734765204766
2022-04-24,Electronic,613.3074375767658
2022-04-24,Fashion,658.2284217245475
2022-04-24,Sport,492.8868870275194
2022-04-24,Kids,626.9439515611928
2022-04-25,Electronic,758.7987698631921
2022-04-25,Fashion,484.98049605235855
2022-04-25,Sport,477.0009880108074
2022-04-25,Kids,588.4443289553225
2022-04-26,Electronic,898.3243463273694
2022-04-26,Fashion,763.9293157909171
2022-04-26,Sport,713.1685251215561
2022-04-26,Kids,642.0649855185361
2022-04-27,Electronic,697.9406288388443
2022-04-27,Fashion,492.7129526432859
2022-04-27,Sport,736.7095734112735
2022-04-27,Kids,882.9813950359966
2022-04-28,Electronic,694.1143529096119
2022-04-28,Fashion,826.7499807233295
2022-04-28,Sport,746.3376712718882
2022-04-28,Kids,460.15612579573065
2022-04-29,Electronic,781.6794372022263
2022-04-29,Fashion,575.1696267549282
2022-04-29,Sport,729.0898665779902
2022-04-29,Kids,541.9847419790636
2022-04-30,Electronic,489.2870454917269
2022-04-30,Fashion,680.7879403838537
2022-04-30,Sport,677.6903996230119
2022-04-30,Kids,728.777627111559
2022-05-01,Electronic,695.5039654109357
2022-05-01,Fashion,485.25001921580974
2022-05-01,Sport,469.4694669033095
2022-05-01,Kids,727.1166473739845
2022-05-02,Electronic,584.1918035259189
2022-05-02,Fashion,744.0067230127245
2022-05-02,Sport,711.1348575248848
2022-05-02,Kids,798.2721804540743
2022-05-03,Electronic,798.3806104890978
2022-05-03,Fashion,708.6345391293164
2022-05-03,Sport,739.7167004875052
2022-05-03,Kids,661.1812837940876
2022-05-04,Electronic,596.7695256637905
2022-05-04,Fashion,790.8955250281921
2022-05-04,Sport,696.1846058017995
2022-05-04,Kids,838.7909108132271
2022-05-05,Electronic,770.9284879144408
2022-05-05,Fashion,843.8650503458114
2022-05-05,Sport,813.4624698118632
2022-05-05,Kids,625.9191745446436
2022-05-06,Electronic,629.562822985174
2022-05-06,Fashion,810.6954207714933
2022-05-06,Sport,580.742711391246
2022-05-06,Kids,763.4028207734939
2022-05-07,Electronic,738.0996833684903
2022-05-07,Fashion,768.2870320428642
2022-05-07,Sport,607.4339524654978
2022-05-07,Kids,541.1197883560922
2022-05-08,Electronic,650.2058457616894
2022-05-08,Fashion,538.96960728812
2022-05-08,Sport,840.69098038538
2022-05-08,Kids,642.5541889259616
2022-05-09,Electronic,532.3077651756449
2022-05-09,Fashion,490.73758135957206
2022-05-09,Sport,718.7181222898515
2022-05-09,Kids,788.507312193491
2022-05-10,Electronic,630.1153361074018
2022-05-10,Fashion,508.1081513416972
2022-05-10,Sport,645.6776809671235
2022-05-10,Kids,659.4393934972162
2022-05-11,Electronic,700.7660974603625
2022-05-11,Fashion,777.8726667067538
2022-05-11,Sport,605.9587785106406
2022-05-11,Kids,617.1279751027566
2022-05-12,Electronic,853.4704579198074
2022-05-12,Fashion,634.0095082391385
2022-05-12,Sport,707.6372673294461
2022-05-12,Kids,569.2503140106464
2022-05-13,Electronic,684.3352472230958
2022-05-13,Fashion,497.2285202132582
2022-05-13,Sport,703.6475132351934
2022-05-13,Kids,840.146068359975
2022-05-14,Electronic,635.1618296964391
2022-05-14,Fashion,492.15566799236234
2022-05-14,Sport,476.2887715952111
2022-05-14,Kids,670.8921190132838
2022-05-15,Electronic,522.8129582421436
2022-05-15,Fashion,517.0353004774622
2022-05-15,Sport,817.2896144718886
2022-05-15,Kids,678.6026035040613
2022-05-16,Electronic,626.5379029202468
2022-05-16,Fashion,842.286903361995
2022-05-16,Sport,548.1189401868995
2022-05-16,Kids,949.5532025359234
2022-05-17,Electronic,538.3604288701994
2022-05-17,Fashion,850.9809320342276
2022-05-17,Sport,745.4123913302778
2022-05-17,Kids,841.6532784620132
2022-05-18,Electronic,892.816564562248
2022-05-18,Fashion,619.3110160980364
2022-05-18,Sport,875.1288108641472
2022-05-18,Kids,669.7671316453223
2022-05-19,Electronic,678.4689929753324
2022-05-19,Fashion,672.3909151375691
2022-05-19,Sport,715.9218920320594
2022-05-19,Kids,568.0115542263393
2022-05-20,Electronic,697.2410228056451
2022-05-20,Fashion,729.5713686640337
2022-05-20,Sport,806.9789046979123
2022-05-20,Kids,840.8409125617096
2022-05-21,Electronic,676.4082473703236
2022-05-21,Fashion,725.4938823379871
2022-05-21,Sport,621.4061615682501
2022-05-21,Kids,589.9002495176128
2022-05-22,Electronic,551.787758236836
2022-05-22,Fashion,653.5192473358787
2022-05-22,Sport,539.6476484892854
2022-05-22,Kids,876.0916257721461
2022-05-23,Electronic,660.8059267153958
2022-05-23,Fashion,658.8717148021005
2022-05-23,Sport,726.5857456193188
2022-05-23,Kids,640.5078326217592
2022-05-24,Electronic,682.4253208938061
2022-05-24,Fashion,776.6061095313064
2022-05-24,Sport,715.4413001524853
2022-05-24,Kids,610.8217844464536
2022-05-25,Electronic,900.7616384569824
2022-05-25,Fashion,915.261667224117
2022-05-25,Sport,701.158642044227
2022-05-25,Kids,796.6284898313095
2022-05-26,Electronic,755.7267764623583
2022-05-26,Fashion,602.3437089977753
2022-05-26,Sport,674.3462455966082
2022-05-26,Kids,625.4503708718212
2022-05-27,Electronic,694.135941108024
2022-05-27,Fashion,764.2996208437235
2022-05-27,Sport,575.780605916615
2022-05-27,Kids,887.4054474733992
2022-05-28,Electronic,888.3073034866087
2022-05-28,Fashion,797.5767379881047
2022-05-28,Sport,715.1170232381114
2022-05-28,Kids,864.1542686069104
2022-05-29,Electronic,567.3995630710077
2022-05-29,Fashion,869.138830423361
2022-05-29,Sport,581.8237546837071
2022-05-29,Kids,834.0644602906152
2022-05-30,Electronic,604.1338561648186
2022-05-30,Fashion,857.9084309468049
2022-05-30,Sport,866.2111166509528
2022-05-30,Kids,608.3008280955391
2022-05-31,Electronic,710.8568236024411
2022-05-31,Fashion,902.8893072869872
2022-05-31,Sport,722.5280750693515
2022-05-31,Kids,929.7894109870682
2022-06-01,Electronic,752.1264251800083
2022-06-01,Fashion,762.7735354968543
2022-06-01,Sport,595.3305154680102
2022-06-01,Kids,575.995552587766
2022-06-02,Electronic,756.7422844685659
2022-06-02,Fashion,754.9353364043602
2022-06-02,Sport,729.5257699555376
2022-06-02,Kids,734.6001131339915
2022-06-03,Electronic,745.8491320213087
2022-06-03,Fashion,853.5594063932331
2022-06-03,Sport,972.2067583603381
2022-06-03,Kids,708.5179632601983
2022-06-04,Electronic,841.9817203729757
2022-06-04,Fashion,881.1694855530093
2022-06-04,Sport,751.5341652266385
2022-06-04,Kids,932.5624906022351
2022-06-05,Electronic,565.3217263941556
2022-06-05,Fashion,611.293929596129
2022-06-05,Sport,906.8916755225737
2022-06-05,Kids,766.4034744227697
2022-06-06,Electronic,896.5831404820061
2022-06-06,Fashion,890.8323177266433
2022-06-06,Sport,505.2948928398712
2022-06-06,Kids,893.9833629909365
2022-06-07,Electronic,692.1532156702758
2022-06-07,Fashion,796.9485056512624
2022-06-07,Sport,711.0169116996856
2022-06-07,Kids,970.43345771931
2022-06-08,Electronic,515.2138931222282
2022-06-08,Fashion,730.1388995782505
2022-06-08,Sport,757.0333780221116
2022-06-08,Kids,778.8551072562972
2022-06-09,Electronic,815.1696285952391
2022-06-09,Fashion,612.5673447358774
2022-06-09,Sport,594.5209468179794
2022-06-09,Kids,647.1969146830404
2022-06-10,Electronic,826.3167267084826
2022-06-10,Fashion,729.1271854147009
2022-06-10,Sport,591.1096296213577
2022-06-10,Kids,880.7538196407202
2022-06-11,Electronic,511.94225289203996
2022-06-11,Fashion,948.2333706849521
2022-06-11,Sport,705.5911510239418
2022-06-11,Kids,881.2181686822927
2022-06-12,Electronic,627.8427995552938
2022-06-12,Fashion,591.0972325077994
2022-06-12,Sport,867.5395671960493
2022-06-12,Kids,926.164537911365
2022-06-13,Electronic,806.2007151416858
2022-06-13,Fashion,578.997489897943
2022-06-13,Sport,896.6488860772065
2022-06-13,Kids,864.0648349566404
2022-06-14,Electronic,783.0648542561796
2022-06-14,Fashion,868.6547930591976
2022-06-14,Sport,863.5418879248978
2022-06-14,Kids,796.1582620468762
2022-06-15,Electronic,538.61664076608
2022-06-15,Fashion,739.8257404437687
2022-06-15,Sport,550.4617511467775
2022-06-15,Kids,701.1127300386752
2022-06-16,Electronic,662.9956837083976
2022-06-16,Fashion,596.0815796991587
2022-06-16,Sport,653.4173586036276
2022-06-16,Kids,655.5005325784584
2022-06-17,Electronic,766.4572974442061
2022-06-17,Fashion,985.6002262857662
2022-06-17,Sport,589.001453570412
2022-06-17,Kids,869.2851170900876
2022-06-18,Electronic,722.5961657584414
2022-06-18,Fashion,675.0697846210857
2022-06-18,Sport,512.3656331150846
2022-06-18,Kids,734.1799693163326
2022-06-19,Electronic,809.4889424323246
2022-06-19,Fashion,915.9163268699297
2022-06-19,Sport,573.1607563800134
2022-06-19,Kids,636.1651624719569
2022-06-20,Electronic,708.953321128198
2022-06-20,Fashion,648.8549492399725
2022-06-20,Sport,603.371967387872
2022-06-20,Kids,693.3760630526164
2022-06-21,Electronic,812.0369553596879
2022-06-21,Fashion,970.1283957081782
2022-06-21,Sport,682.1390081739748
2022-06-21,Kids,914.5179802810705
2022-06-22,Electronic,678.3886180067959
2022-06-22,Fashion,780.7221199048602
2022-06-22,Sport,608.0441526133659
2022-06-22,Kids,863.3054215265478
2022-06-23,Electronic,888.7759308573112
2022-06-23,Fashion,839.1093818058065
2022-06-23,Sport,690.5340559998557
2022-06-23,Kids,816.1774684048371
2022-06-24,Electronic,589.7214928226493
2022-06-24,Fashion,887.3466202793654
2022-06-24,Sport,759.7236216573724
2022-06-24,Kids,742.4990912711214
2022-06-25,Electronic,750.5873016889134
2022-06-25,Fashion,865.9855695535814
2022-06-25,Sport,539.5030886973993
2022-06-25,Kids,794.3276661935595
2022-06-26,Electronic,583.1507199974178
2022-06-26,Fashion,887.0897189433866
2022-06-26,Sport,823.6779602557133
2022-06-26,Kids,954.9242763135378
2022-06-27,Electronic,692.7732739574133
2022-06-27,Fashion,850.217309259665
2022-06-27,Sport,597.7116777826125
2022-06-27,Kids,880.0227320150212
2022-06-28,Electronic,627.6007949590326
2022-06-28,Fashion,795.5086077053917
2022-06-28,Sport,647.9652114828766
2022-06-28,Kids,666.7622956858401
2022-06-29,Electronic,791.7883697550174
2022-06-29,Fashion,610.9898311879429
2022-06-29,Sport,825.0881888225258
2022-06-29,Kids,701.0031597357478
